text,category
Reserved одяг,Інше
Аванс ФОП,Зарплата
Karaoke вечір,Розваги
Зоомагазин,Інше
МЦ Оберіг,Здоров'я
Comfy електроніка,Інше
Картинг клуб,Розваги
Паперові товари,Інше
ФОП виплата місячна,Зарплата
Виплата бонусу,Зарплата
Meest покупка зі США,Інше
Оренда квартири,Комунальні
Штраф адміністративний,Інше
Спортзал абонемент,Здоров'я
Надбавка за стаж,Зарплата
Таксі Комфорт,Транспорт
CrossFit абонемент,Здоров'я
Аналізи крові,Здоров'я
Ювелірний магазин,Інше
Консультація лікаря,Здоров'я
Консалтинг оплата,Зарплата
Штраф адміністративний,Інше
Автовокзал квиток,Транспорт
Медичний огляд,Здоров'я
Батутний центр,Розваги
SportLife абонемент,Здоров'я
Опалення сезон,Комунальні
Концерт квиток,Розваги
Megogo,Розваги
Квіти магазин,Інше
Здорове харчування,Їжа
Автовокзал квиток,Транспорт
Боулінг клуб,Розваги
HBO Max,Розваги
Страхування майна,Інше
Espresso bar,Їжа
Фруктова крамниця,Їжа
ОККО бензин,Транспорт
McDonalds,Їжа
Кіноклуб абонемент,Розваги
Дохід від фрілансу,Зарплата
Відеотека оренда,Розваги
Ветклініка тварина,Інше
Пузата Хата,Їжа
Netflix підписка,Розваги
Нова Пошта відправлення,Інше
Маршрутка оплата,Транспорт
Паперові товари,Інше
Ювелірний магазин,Інше
Easy Park паркування,Транспорт
Зарплата ТОВ Гамма,Зарплата
Lego набір,Розваги
